video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,description,category_name,country,publish_time_parsed,trending_date_parsed,publish_date,trending_date_date,days_to_trend,channel_title_clean
F-n8DJR3LpU,2018-04-21,A Lapizin lo avienta su papÃ¡ y esto pasÃ³... |Â Soy Fredy,SoyFredy,22.0,2018-04-19 21:00:00+00:00,"lapizin|""caida""|""chistosa""|""soy freddy""|""sin maquillaje""|""lapizito""",572133,24959,2887,1453,"CONTRATACIONES LAPIZITO Y LAPIZIN: \n\n55 36539208\n  \nMis redes Oficiales\nTWITTER: https://twitter.com/lapizito123?lang=es\nFACEBOOK: https://es-la.facebook.com/pages/Lapi... \nINSTAGRAM: https://instagram.com/lapizitooficial/\nVINE: https://vine.co/u/988753193272000512 \n\nDALE LIKE,SUSCRIBETE Y COMPARTE si te saque una sonrisa! :D",People & Blogs,MX,2018-04-19 21:00:00+00:00,2018-04-21 00:00:00,2018-04-19,2018-04-21,2.0,SoyFredy
9B0q-InPzfA,2018-01-22,ASMR - Roleplay Ophtalmo,Carla ASMR,24.0,2018-01-21 19:38:20+00:00,ASMR,6057,366,13,242,Je m'appelle Carla j'ai 14 ans/ Micro: Blue Yeti/ Cam: WebCam Logitech C922/ Pc: AlienWare 17/ Logiciel de montage: SonyVegas Pro 14 \n\nâ¢Mon Discord: https://discord.gg/v8yh5v6\nâ¢carlaasmr38@gmail.com,Entertainment,FR,2018-01-21 19:38:20+00:00,2018-01-22 00:00:00,2018-01-21,2018-01-22,1.0,Carla ASMR
ghpmGsck25U,2018-03-25,é¢ã¸ã£ãã¯ã­ãã¯ã« 2018å¹´3æ24æ¥ 20180324,JaPanTV,1.0,2018-03-24 09:12:53+00:00,[none],43756,184,17,20,nan,Film & Animation,JP,2018-03-24 09:12:53+00:00,2018-03-25 00:00:00,2018-03-24,2018-03-25,1.0,JaPanTV
L_BJpUnNyXo,2018-03-14,UNBELIEVABLE RAGE (FORTNITE BATTLE ROYALE),FaZe Jev,20.0,2018-03-11 22:50:47+00:00,"FaZe|""Jev""|""FaZeClan""|""RAGE""|""RAGETAGE""|""JEV FORTNITE""|""FORTNITE""|""FORTNITE BATTLE ROYALE""|""JEV FORTNITE BATTLE ROYALE""|""FORTNITE RAGE""|""FORTNITE RAGETAGE""|""JEV FORTNITE RAGE""|""JEV FORTNITE HIGHLIGHTS""|""JEV HIGHLIGHTS""|""JEV SLUSHII""|""FORTNITE CRASH""|""JEV CRASH""",459323,29413,223,2606,"***HEADPHONE USERS BEWARE***\n\nLeave a like if you enjoyed! :)\n\nPO BOX ADDRESS\nFaZe Jev\nPO BOX 2220\n1175 Marlkress Rd\nCherry Hill, NJ\n08034\n\nOUTRO MADE BY MAX\nhttps://www.youtube.com/channel/UCFQoupEhlFJVya8r855biAw\nhttps://twitter.com/iMaximizing\n\nOUTRO SONG BY D1ofAquavibe\nhttps://www.youtube.com/channel/UCqVYFDG65EHJtZWUqfvtapw\nhttps://www.youtube.com/watch?v=mtcU-2QrLfg\nhttps://www.youtube.com/watch?v=59EXORuH6Tk\nhttps://www.youtube.com/watch?v=9FyvNY0wzTU\nhttps://twitter.com/D1ofAquavibe\n\nCONNECT WITH ME!\n\nTwitch - http://www.twitch.tv/jev\nTwitter - https://twitter.com/FaZeJev\nInstagram - http://instagram.com/mrjeverson#\n\nBACKGROUND MUSIC BY SLUSHII\nSLUSHII - All I've Ever Wanted (Original Mix)\nhttps://soundcloud.com/slushiimusic\nhttps://www.facebook.com/SlushiiMusic\nhttps://twitter.com/SlushiiMusic\nhttps://www.instagram.com/SlushiiMusic/\nhttps://www.youtube.com/slushiimusic\n\nAPPAREL\nhttp://electronicgamersleague.com/collections/jev",Gaming,CA,2018-03-11 22:50:47+00:00,2018-03-14 00:00:00,2018-03-11,2018-03-14,3.0,FaZe Jev
pOGhpwVtZUc,2018-01-25,Enamorandonos Capitulo Completo 23 De Enero 2018 HD 5:30 pm,Kylie,22.0,2018-01-24 02:15:52+00:00,"Enamorandonos|""Enamorandonos Capitulo""",89451,537,107,120,Enamorandonos Capitulo Completo 23 De Enero 2018 HD 5:30 pm\nEnamorandonos Capitulo Completo 23 De Enero 2018 HD 5:30 pm\nEnamorandonos Capitulo Completo 23 De Enero 2018 HD 5:30 pm,People & Blogs,MX,2018-01-24 02:15:52+00:00,2018-01-25 00:00:00,2018-01-24,2018-01-25,1.0,Kylie
08A73Fh0JUU,2018-02-13,çå­æ§ãç¿»å¼ããå°å®¤å­ã«ç§ç¯ å®®æ§ãåã£ããããè¡åããã¤ããï¼,ã²ã¤ãã¦ããã«ã¿,24.0,2018-02-11 14:05:46+00:00,"ã´ã·ããããã«ã¿|""è¸è½""|""ã¾ã¨ã""",274231,783,912,396,ãã£ã³ãã«ç»é²ãé¡ããã¾ãâ\nhttps://goo.gl/XR17Ze\n\nä¹æ¨å46 ç½ç³éº»è¡£ã®CMæ®å½±ã§ããäººç©ã®æä½è¡çºãçºè¦ããã¡ã³æ¿æãå¤©çãªæåº¦ãã®è¡¨ç¾ã«æ¹å¤ã®å£°ããã¯ããã¾CMã\nhttps://youtu.be/2eB-XcxHOIY\n\nå°æ³ä»æ¥å­ãè±ååè£ã®å®¶æã«ããå¾ãªãçºè¨ããå¤§çä¸\nhttps://youtu.be/FwtiKbz2OJU\n\nãè¡æãæè³ãã¤ãã®çæ°ãå¤æ!!å­¤ç¬ã«çé­ã¨éã£ãå£®çµ¶ãªèæ¯ã«ã¯é¢å©ãé¢ä¿ãã¦ããâ¦ï¼ãæåããæãã¦ããªãã£ãã\nhttps://youtu.be/M7lsGFea1sg\n\nå°å®¤å­ã®æ¯è¦ªãèµ·ãããéå»ã®éºç£ãã©ãã«ãã¤ããã£ã...\nhttps://youtu.be/DpR8fQM_PKs,Entertainment,JP,2018-02-11 14:05:46+00:00,2018-02-13 00:00:00,2018-02-11,2018-02-13,2.0,ã²ã¤ãã¦ããã«ã¿
yZG0wggoEqI,2018-05-25,Royal Wedding: Prince Harry and Meghan Markle Exchange First Kiss as Husband and Wife,Entertainment Tonight,24.0,2018-05-19 12:50:39+00:00,"2018 royal wedding Royal wedding live|""news""|""harry & meghan: a royal romance""|""Kate middleton""|""Meghan harry""|""queen Elizabeth""|""Entertainment tonight""|""meghan markle""|""Etonline""|""Givenchy Meghan markle""|""meghan markle video""|""Royal wedding 2018""|""royal wedding""|""meghan markle and harry""|""meghan markle prince harry""|""Royal wedding""|""meghan harry first kiss""|""meghan harry kiss""|""harry meghan kiss""|""harry meghan first kiss""|""royal kiss""|""kiss""",983023,3349,479,486,The royal couple greeted the public just after exchanging vows.,Entertainment,US,2018-05-19 12:50:39+00:00,2018-05-25 00:00:00,2018-05-19,2018-05-25,6.0,Entertainment Tonight
ehUcOQ8HKvo,2017-12-08,Comment interprÃ©ter la dÃ©claration de Trump sur JÃ©rusalem,Rav Ron Chaya - Leava.fr,27.0,2017-12-07 19:59:44+00:00,"myleava.org""|""leava""|""rav ron chaya""|""ron chaya""|""leava.fr""|""judaisme""|""Ã©tude de torah""|""sionisme""|""yechiva""|""israÃ«l""|""cacherout""|""yt:crop=16:9""|""yt:quality=high",3366,70,21,19,"Trump a officiellement reconnu JÃ©rusalem comme  capitale Ã©ternelle dâIsraÃ«l !\nLes rÃ©actions des Ã©tats musulmans Ã©taient attendues , depuis les menaces aux appels Ã  la guerre sainte et Ã  la destruction dâIsraÃ«l.\nQuant aux Etats occidentaux, et en particulier de la France, rien de neuf sous le soleil.\nLÃ¢chetÃ© et peur au programme.\nLa Torah nous enseigne que le cÅur des Â« rois et des ministres Â» est dans la main dâHachem.\nIl est clair que le geste de Trump est commandÃ© Â« dâen haut Â».\nPar ailleurs, les ProphÃ¨tes ont annoncÃ©, quâÃ  la fin des temps, JÃ©rusalem sera au centre des turpitudes du monde et se rÃ©vÃ©lera un problÃ¨me insoluble.\nComment interprÃ©ter ce geste ?  Quelles sont les connexions avec la CorÃ©e du nord ?\nEt dans tout Ã§a, quelle attitude doit avoir le peuple juif , 12 millions dâhommes et de femmes noyÃ©s parmi des milliards dâindividus ?\n\nTÃ©chouva, priÃ¨re et union sont notre rÃ©ponse.\nRav Ron Chaya et myLeava : La Torah pour les francophones\nE-formation, Cours, RÃ©ponses en vidÃ©o...\n\nPour visionner d'autres cours : www.myleava.org et leava.fr\nPour s'inscrire Ã  la Newsletter du Rav Chaya : http://eepurl.com/lIlEH\nAfin de poser votre question au Rav : http://www.leava.fr/questions-reponses-form.php\nContact : ravchaya@myleava.org",Education,FR,2017-12-07 19:59:44+00:00,2017-12-08 00:00:00,2017-12-07,2017-12-08,1.0,Rav Ron Chaya - Leava.fr
HJYwtOPMPAA,2017-12-07,ìíë¹ ì­ëê¸ ëëì ë¹ì¥ ìë¦¬ë¡ ëìê°! ì ì¸ê·  ê°ë¹¡ì³¤ë¤! ì­ëê¸ íí¨ì ê³ ì±ì ë¶ë¸í­ë°,ë§¤ì§íë¬,25.0,2017-12-05 15:09:43+00:00,"ìì íêµ­ë¹|""ìì°ì""|""ëë""|""ì ì¸ê· ""|""ë¹¡ì³¤ë¤""|""êµ­íìì¥""|""ì¬í´íë¼""|""ìì°ì íµê³¼""|""ì ì°í""|""ìë´ëí""|""ê¹ëì² ""|""ì°ìì""|""ëê²½ì""|""íì¤í""|""ë¬¸ì¬ì¸""|""ê¹ëì°""|""í©ì ë¶ë°""|""ì í""|""ê¹½í""",108358,1131,76,1046,ìì íêµ­ë¹ í ë§ ììµëë¤. êµ­íìì ìëëë¤. ë¹ì¥ êµ­íìì ì¬ë¼ì ¸ì¼ í©ëë¤.\nì¶ì² : êµ­íë°©ì¡,News & Politics,KR,2017-12-05 15:09:43+00:00,2017-12-07 00:00:00,2017-12-05,2017-12-07,2.0,ë§¤ì§íë¬
tYwSp99iVes,2017-12-17,ë¯¸êµ­ì¸ì´ ì¸êµ­ì´ë¥¼ ë¬´ìíë ì§ì§ ì´ì ?!,ì¬ë¦¬ë²ì¤,27.0,2017-12-14 07:00:01+00:00,[none],147252,7259,69,1511,"ì ë§ ì¤ëë§ì ìë¡ë íë¤ì! \nìê°ë³´ë¤ ìë£ ì°¾ê¸°ì ìì ì´¬ìì ìê°ì´ ë§ì´ ë¤ìì´ì...(ë¤ìì ë ì´ì¬í ë¹¨ë¦¬ í´ë³¼ê²ì!) \nì´ ììì ë§ë  ì´ì ë ë¯¸êµ­ì¸ì´ ì¸êµ­ì´ë¥¼ ëª»íë¤ê³  ì§ì íê¸° ìí ê²ì´ ìëë¼ \n(ë¹ì°í ì¸êµ­ì´ë¥¼ ì íë ë¯¸êµ­ì¸ë ììµëë¤!)\në¯¸êµ­ì ììë ì¸ì´ì°¨ë³ì ì­ì¬ë¥¼ íê¸°íê³  \nì ë¯¸êµ­ì¸ì´ ì¸êµ­ì´ë¥¼ ì ëª»íëì§, ì ì´ë¤ ë¯¸êµ­ì¸ì ì¸êµ­ì´ì ë³´ìì ì¸ íëë¥¼ ì·¨íëì§ \nì¬ë¬ë¶ì ì´í´ë¥¼ ì¡°ê¸ì´ëë§ ëê¸° ìí´ììëë¤.\nì¶ê°ë¡ ì¬ë¬ë¶ì ì£¼ìì ë¯¸êµ­ì¸ ì¹êµ¬(í¹ì ì¸êµ­ì¸ ì¹êµ¬)ê° ìë¤ë©´ íêµ­ë§ì ì ë°°ì¸ ì ìê² ì©ê¸°ë¥¼ ì£¼ë¼ê³  ë§í´ì£¼ê³  ì¶ì´ì.\nìì´ë¡ ëíí´ì£¼ë ì¹ì í íêµ­ì¸ë¤ì´ ë§ìì íêµ­ë§ì ë°°ì°ê² ë¤ë í¼í¼í ìì§ ìì¼ë©´ íìì±ì ëª» ëë¼ë ì¬ëë¤ì´ ë§ìµëë¤.\nì¸êµ­ìì ì¨ ì¬ë¬ë¶ì ì¹êµ¬ë¤ì´ íêµ­ë§ì ìë¦ë¤ìì ëë¼ê³  ë°°ì¸ ì ìê² ëìì£¼ì¸ì. \nìë¬´í¼! ì ì©í ììì´ìê¸°ë¥¼ ë°ë¼ì.\nì¬ë¬ë¶ì ì¬ë¬ê°ì§ ìê²¬ì ëê¸ë¡ ì¦ê²ê² ë£ê² ìµëë¤.\n\n\n#ë¯¸êµ­ë¬¸í #ë¯¸êµ­ì¬í #ì¸ì´ì°¨ë³ #ìì´\n\nì¬ë¦¬ë²ì¤ íì´ì¤ë¶ \nFacebook https://www.facebook.com/Oliverteacha\nì¬ë¦¬ë²ì¤ ì¸ì¤íê·¸ë¨ \nInstagram http://instagram.com/oliverkorea\n\nMusic: \n8 bit Hideout By HeatleyBros \nFree Music For Your Youtube Video \nhttps://www.youtube.com/user/HeatleyBros \n\nGroove Grove Kevin MacLeod (incompetech.com)\nLicensed under Creative Commons: By Attribution 3.0 License\nhttp://creativecommons.org/licenses/b...\n\n____________________________________________________________________\n\nhttps://today.yougov.com/news/2013/07/31/75-americans-have-no-second-language/\nhttp://www.languageonthemove.com/multilingual-europe/\nhttps://www.neh.gov/divisions/preservation/featured-project/chronicling-americas-historic-german-newspapers-and-the-grow\nhttps://www.law.cornell.edu/uscode/html/uscode50a/usc_sup_05_50_10_sq1_20_sq1.html  \nhttps://illinois.edu/blog/view/25/116243\nhttp://edition.cnn.com/2016/04/17/us/southwest-muslim-passenger-removed/index.html\nhttp://wreg.com/2017/10/13/teacher-tells-class-speak-american-says-troops-arent-fighting-for-right-to-speak-spanish/\nhttp://www.craveonline.com/mandatory/1198023-useless-woman-tells-greek-couple-speak-english-gets-kicked-store\nhttp://www.learnnc.org/lp/multimedia/10168\nhttp://www.nmai.si.edu/education/codetalkers/html/chapter3.html\nhttp://www.nmai.si.edu/education/codetalkers/html/chapter2.html\nhttps://www.quora.com/Why-dont-most-Americans-learn-a-second-language\nhttps://www.voanews.com/a/american-borns-are-increasingly-english-only/4009253.html\nhttps://onraisingbilingualchildren.com/2013/03/25/heritage-languages-fighting-a-losing-battle/\nhttps://www.washingtontimes.com/news/2017/jun/15/foreign-language-learning-disparity-an-american-em/\nhttps://www.babbel.com/en/magazine/8-times-foreign-languages-were-considered-dangerous-in-the-u-s",Education,KR,2017-12-14 07:00:01+00:00,2017-12-17 00:00:00,2017-12-14,2017-12-17,3.0,ì¬ë¦¬ë²ì¤
eRWUtj1BxjI,2017-12-06,Tag 5 | Die Modeikone,TeddyComedy,23.0,2017-12-05 11:00:03+00:00,"Tag 5|""Percy""|""Modeikone""|""Percy Modeikone""|""Percy Hundefutter""|""Hundefutter""|""Model""|""TeddyComedy Adventskalender""|""Adventskalender""|""antoine wellensittich""|""Umfrage zum Integrationstest""|""teddycomedy""|""flieg klein wellensittich""|""integrationstest""|""teddy""|""wellensittich""|""menschlich gesehen ziemlich abstossend""|""boot camp""|""was labersch du""|""menschlich gesehen ziemlich abstoÃend""|""TeddyShow""|""Dspassiertallesindeinbirne""|""angelo merte""|""Tag 1""|""Tag 2""|""Tag""|""3 Elfen""|""Croaff croaff""|""3 Stufen""|""Domian""|""HundeflÃ¼sterer""",117796,6007,112,342,"FÃ¼r was modelt Percy? Sind es Schuhe, Hundefutter oder doch Mode..?\n\nViel Spass :)\n\nAbonniere den Kanal um kein Video zu verpassen.\n\nTickets fÃ¼r die neue Teddy Show:\nhttp://bit.ly/2zpV8LY\n\nFan-Shop:\nhttp://www.teddy-sein-laden.de/\n\nWebseite:\nhttp://teddyshow.de/\n\nTeddyShow Live-DVD bei Amazon:\nhttp://amzn.to/1Z6evAJ\n\nFacebook:\nhttps://www.facebook.com/Teddy.Comedy\n\nInstagram:\nhttps://www.instagram.com/teddyteclebrhan/\n\nKamera/Schnitt:\nBernd MSC Schroers",Comedy,DE,2017-12-05 11:00:03+00:00,2017-12-06 00:00:00,2017-12-05,2017-12-06,1.0,TeddyComedy
